tas,	Year, Month, Country, ISO3, ISO2
19.1491,1961,8,USA,,
14.1179,1961,9,USA,,
7.45073,1961,10,USA,,
-0.3888,1961,11,USA,,
-6.746,1961,12,USA,,
-7.0463,1962,1,USA,,
-2.6523,1962,2,USA,,
-1.527,1962,3,USA,,
6.31371,1962,4,USA,,
12.6232,1962,5,USA,,
16.9137,1962,6,USA,,
19.5225,1962,7,USA,,
19.1672,1962,8,USA,,
14.0312,1962,9,USA,,
9.16954,1962,10,USA,,
1.32041,1962,11,USA,,
-4.1039,1962,12,USA,,
-7.223,1963,1,USA,,
-3.4984,1963,2,USA,,
0.73144,1963,3,USA,,
6.23239,1963,4,USA,,
12.7292,1963,5,USA,,
16.9257,1963,6,USA,,
19.8842,1963,7,USA,,
18.8043,1963,8,USA,,
15.5003,1963,9,USA,,
10.0947,1963,10,USA,,
0.16493,1963,11,USA,,
-5.4003,1963,12,USA,,
-5.6533,1964,1,USA,,
-5.1741,1964,2,USA,,
-2.2884,1964,3,USA,,
5.42876,1964,4,USA,,
11.9161,1964,5,USA,,
16.9648,1964,6,USA,,
20.3746,1964,7,USA,,
18.2637,1964,8,USA,,
14.1674,1964,9,USA,,
8.12354,1964,10,USA,,
0.70317,1964,11,USA,,
-6.6663,1964,12,USA,,
-5.9084,1965,1,USA,,
-6.0068,1965,2,USA,,
-0.9698,1965,3,USA,,
6.56086,1965,4,USA,,
11.833,1965,5,USA,,
16.1492,1965,6,USA,,
19.2919,1965,7,USA,,
18.2383,1965,8,USA,,
13.6176,1965,9,USA,,
7.39885,1965,10,USA,,
2.1267,1965,11,USA,,
-3.7588,1965,12,USA,,
-8.4257,1966,1,USA,,
-5.2771,1966,2,USA,,
-0.6574,1966,3,USA,,
5.0957,1966,4,USA,,
11.5729,1966,5,USA,,
17.103,1966,6,USA,,
20.5061,1966,7,USA,,
18.235,1966,8,USA,,
14.7389,1966,9,USA,,
7.31296,1966,10,USA,,
1.18495,1966,11,USA,,
-5.1064,1966,12,USA,,
-4.8762,1967,1,USA,,
-4.6161,1967,2,USA,,
1.40804,1967,3,USA,,
6.42005,1967,4,USA,,
11.066,1967,5,USA,,
16.9743,1967,6,USA,,
19.4369,1967,7,USA,,
18.6795,1967,8,USA,,
14.4199,1967,9,USA,,
7.72064,1967,10,USA,,
0.81718,1967,11,USA,,
-4.4378,1967,12,USA,,
-6.3953,1968,1,USA,,
-4.8517,1968,2,USA,,
1.44681,1968,3,USA,,
5.57769,1968,4,USA,,
11.3491,1968,5,USA,,
17.0924,1968,6,USA,,
20.0393,1968,7,USA,,
18.6249,1968,8,USA,,
14.0407,1968,9,USA,,
7.99664,1968,10,USA,,
0.22253,1968,11,USA,,
-6.6345,1968,12,USA,,
-7.234,1969,1,USA,,
-4.7715,1969,2,USA,,
-1.9048,1969,3,USA,,
7.32786,1969,4,USA,,
13.0952,1969,5,USA,,
16.7887,1969,6,USA,,
19.9161,1969,7,USA,,
18.7969,1969,8,USA,,
15.1819,1969,9,USA,,
7.4426,1969,10,USA,,
-0.1424,1969,11,USA,,
-2.8682,1969,12,USA,,
-8.2081,1970,1,USA,,
-2.4352,1970,2,USA,,
-0.5101,1970,3,USA,,
5.29155,1970,4,USA,,
12.6687,1970,5,USA,,
17.2312,1970,6,USA,,
20.033,1970,7,USA,,
19.3739,1970,8,USA,,
13.9393,1970,9,USA,,
6.32382,1970,10,USA,,
0.84954,1970,11,USA,,
-4.5707,1970,12,USA,,
-8.2753,1971,1,USA,,
-4.9949,1971,2,USA,,
-1.9368,1971,3,USA,,
5.20265,1971,4,USA,,
11.0469,1971,5,USA,,
17.8134,1971,6,USA,,
19.449,1971,7,USA,,
18.8781,1971,8,USA,,
14.3739,1971,9,USA,,
8.30377,1971,10,USA,,
0.04902,1971,11,USA,,
-3.9329,1971,12,USA,,
-7.067,1972,1,USA,,
-5.1817,1972,2,USA,,
-0.5425,1972,3,USA,,
4.80237,1972,4,USA,,
12.2114,1972,5,USA,,
16.9535,1972,6,USA,,
19.6992,1972,7,USA,,
19.1605,1972,8,USA,,
14.164,1972,9,USA,,
7.54076,1972,10,USA,,
-0.44,1972,11,USA,,
-5.5035,1972,12,USA,,
-7.114,1973,1,USA,,
-4.0497,1973,2,USA,,
0.99708,1973,3,USA,,
5.33007,1973,4,USA,,
11.8382,1973,5,USA,,
17.3461,1973,6,USA,,
19.7441,1973,7,USA,,
19.0593,1973,8,USA,,
14.5859,1973,9,USA,,
8.71091,1973,10,USA,,
0.40445,1973,11,USA,,
-3.7473,1973,12,USA,,
-6.1902,1974,1,USA,,
-5.3139,1974,2,USA,,
0.80096,1974,3,USA,,
6.30213,1974,4,USA,,
12.303,1974,5,USA,,
17.0055,1974,6,USA,,
20.2162,1974,7,USA,,
18.5393,1974,8,USA,,
14.05,1974,9,USA,,
7.37461,1974,10,USA,,
0.21242,1974,11,USA,,
-5.0916,1974,12,USA,,
-6.1237,1975,1,USA,,
-4.9891,1975,2,USA,,
-1.0736,1975,3,USA,,
3.82187,1975,4,USA,,
12.3067,1975,5,USA,,
16.6319,1975,6,USA,,
20.1352,1975,7,USA,,
18.6823,1975,8,USA,,
13.5641,1975,9,USA,,
7.86193,1975,10,USA,,
-0.4881,1975,11,USA,,
-4.9546,1975,12,USA,,
-6.4624,1976,1,USA,,
-3.0928,1976,2,USA,,
0.10516,1976,3,USA,,
6.41855,1976,4,USA,,
11.5668,1976,5,USA,,
16.8552,1976,6,USA,,
19.6934,1976,7,USA,,
18.6632,1976,8,USA,,
14.5544,1976,9,USA,,
